"ID","Org_Structure_Employees","Org_Structure_Locations","Org_Structure_Depts","Org_Structure_Layers","Distribution_Centralization","Distribution_Formalization","Style_Technocracy","Style_Participation","Style_Organicity","Style_Coercion","Culture_Command","Culture_Symbolic","Culture_Rationale","Culture_Generative","Culture_Transactive","Flexibility_openness","Flexibility_Recursiveness","Risk","Environment_Growth","Environment_Hostile","Environment_Stable","PDM_Type","Cluster1","Cluster2","HardCluster"
1,12,1,8,2,4.5,3,3,5,3.5,2,2,4,2,3,4,4,4,3,2,2,3,"Progressive Design-Build",0.619914882094373,0.380085117905627,1
2,12,1,10,2,3.5,3,4,3.5,3.5,2.5,3,4,3,4,4,4,4,3,3,2,3,"Progressive Design-Build",0.701605324315684,0.298394675684315,1
3,8,1,5,3,4.5,4,5,4,3,2.5,3,5,4,3,4,3,3,2,3,3,3,"Progressive Design-Build",0.649200078461496,0.350799921538504,1
4,5,2,5,3,5,5,3,5,4,1,3,5,4,4,5,5,5,4,4,2,4,"Construction Manager @ Risk",0.921109729094884,0.0788902709051165,1
5,2,4,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Construction Manager @ Risk",0.1326919634869,0.8673080365131,2
6,7,3,2,3,4,4,4,4,4,2,2,4,2,4,4,4,4,4,4,2,4,"Construction Manager @ Risk",0.884312825302829,0.115687174697171,1
7,4,5,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Design-Build",0.126524185154693,0.873475814845307,2
9,50,2,8,3,2.5,2.5,3,3.5,3,2.5,4,3,4,2,3,2,3,2,4,3,4,"Construction Manager @ Risk",0.182106997436932,0.817893002563068,2
11,30,3,15,3,4,4.5,4,4,4.5,1,4,3,4,4,4,5,5,2,4,1,5,"Integrated Project Delivery (IPD)",0.756070597801332,0.243929402198669,1
12,25,2,15,1,4.5,5,4,4,4.5,2,3,4,2,4,4,4,4,4,5,2,4,"Integrated Project Delivery (IPD)",0.78693904576972,0.21306095423028,1
13,8,2,5,4,4.5,3,4,5,3.5,1,2,4,5,4,5,5,4,3,5,4,4,"Integrated Project Delivery (IPD)",0.858789983018421,0.141210016981579,1
14,5,1,10,3,3,3.5,4,4.5,4.5,1.5,2,5,2,4,5,5,5,4,4,2,3,"Integrated Project Delivery (IPD)",0.852407629553881,0.147592370446119,1
15,20,2,5,4,4,4,3,4,4,2,2,4,5,4,4,4,4,4,4,2,4,"Design-Build",0.902220673593044,0.0977793264069558,1
16,7,1,4,3,3.5,4,4,3,3.5,1.5,3,3,4,4,4,4,3,3,4,2,5,"Integrated Project Delivery (IPD)",0.783437447711265,0.216562552288735,1
18,5,1,6,3,3.5,4,3,3.5,4.5,3.5,3,2,3,4,5,2,3,1,2,4,3,"Construction Manager @ Risk",0.327824158610362,0.672175841389638,2
19,14,4,4,2,2.5,5,4,4.5,5,1,1,5,2,4,4,4,2,3,4,2,2,"Integrated Project Delivery (IPD)",0.693129920299665,0.306870079700335,1
20,4,1,2,2,2.5,3,3,4,4,2,3,4,4,4,4,4,4,5,5,2,5,"Construction Manager @ Risk",0.823188415279993,0.176811584720007,1
21,6,1,6,3,3,3,4,3.5,3.5,3,5,4,3,2,4,3,4,3,3,2,4,"Construction Manager @ Risk",0.346177107720654,0.653822892279346,2
22,10,2,6,3,4,3.5,5,4,4,3,3,4,3,4,5,4,5,3,3,3,4,"Design-Bid-Build",0.898784648913796,0.101215351086204,1
23,3,3,4,3,3,2.5,1,3.5,4,3,4,4,3,3,4,4,3,2,4,3,4,"Design-Build",0.319893557268368,0.680106442731632,2
26,30,1,6,4,2.5,5,2,4.5,5,1,1,2,2,5,5,5,5,2,5,1,5,"Progressive Design-Build",0.675801019796945,0.324198980203055,1
27,5,2,1,1,1,2,2,1.5,2,3,2,2,3,1,1,5,5,3,4,2,4,"Design-Bid-Build",0.285592160021362,0.714407839978638,2
28,10,115,10,3,4,4,4,4,5,3,4,5,4,3,4,5,4,2,4,3,4,"Construction Manager @ Risk",0.558929046401346,0.441070953598654,1
29,15,1,4,2,1.5,3,2,3.5,2.5,1,5,4,2,3,4,5,4,3,4,1,4,"Integrated Project Delivery (IPD)",0.433612960137316,0.566387039862684,2
30,41,1,4,2,3.5,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,4,"Design-Build",0.842342847813277,0.157657152186723,1
31,50,4,10,3,4,4,4,4,4,3.5,4,4,4,4,4,4,3,2,3,3,2,"Design-Build",0.541206714133142,0.458793285866858,1
33,15,2,8,4,2,2.5,2,3,2.5,1,3,2,4,2,3,2,2,2,2,5,1,"Design-Build",0.152409425546578,0.847590574453422,2
34,10,3,3,2,5,4.5,4,5,4,1,4,5,3,4,5,5,4,5,4,3,3,"Progressive Design-Build",0.899058352165414,0.100941647834586,1
35,10,1,3,2,4,4,4,4,4,2,4,4,4,5,5,5,5,4,4,2,3,"Construction Manager @ Risk",0.942153273099244,0.0578467269007558,1
36,3,1,1,2,4,4,5,4.5,2,1,1,4,2,4,3,1,1,4,3,3,4,"Design-Bid-Build",0.47164278820808,0.52835721179192,2
37,3,2,4,3,4,4,2,5,3.5,3.5,3,5,5,4,5,5,5,2,5,3,5,"Design-Build",0.822692560697973,0.177307439302026,1
38,10,1,7,9,3,2,3,3,3.5,1,4,4,2,3,3,4,3,2,3,2,3,"Design-Bid-Build",0.303485154231538,0.696514845768462,2
39,10,1,5,3,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,2,4,"Construction Manager @ Risk",0.988864631204493,0.011135368795507,1
40,30,1,12,3,4,3,5,4.5,3.5,2.5,4,5,5,3,5,5,5,3,5,2,2,"Construction Manager @ Risk",0.767742677966304,0.232257322033696,1
41,15,3,5,3,3,3,3,3,3.5,1,3,4,4,4,5,4,4,4,3,3,4,"Design-Bid-Build",0.744202412292718,0.255797587707282,1
42,40,1,12,4,3.5,4,4,5,3.5,1.5,4,5,2,4,5,5,4,2,5,2,5,"Construction Manager @ Risk",0.75969480703457,0.24030519296543,1
43,20,5,10,2,3,4.5,3,2.5,3,2,2,3,3,2,4,4,4,4,3,4,3,"Construction Manager @ Risk",0.353600986245782,0.646399013754218,2
44,4,1,8,3,3,4,4,4,3.5,2,2,4,3,4,4,5,4,4,5,2,5,"Construction Manager @ Risk",0.886286627195974,0.113713372804026,1
45,20,1,10,6,4,4,4,4,4,1,2,5,5,5,5,5,5,4,5,1,4,"Construction Manager @ Risk",0.833811988332536,0.166188011667464,1
46,15,2,4,4,3,4,4,2.5,4,2.5,4,4,4,4,4,2,3,2,4,2,4,"Design-Bid-Build",0.426060201320891,0.573939798679109,2
48,20,1,6,3,4,3.5,4,3,3,2,2,3,4,3,4,2,3,1,3,3,4,"Design-Bid-Build",0.245953210442766,0.754046789557234,2
49,8,2,2,4,3.5,3,4,4.5,4.5,1,2,4,4,5,5,4,4,4,3,3,4,"Construction Manager @ Risk",0.868548831945552,0.131451168054449,1
50,12,1,5,3,2.5,4,4,4.5,5,1,4,5,3,4,4,5,2,3,4,2,4,"Construction Manager @ Risk",0.841419030278383,0.158580969721617,1
51,20,1,8,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Construction Manager @ Risk",0.782806908049695,0.217193091950305,1
53,20,3,6,3,4,4,2,3,3,1,4,4,4,4,4,2,2,1,3,1,4,"Design-Bid-Build",0.344133390407322,0.655866609592678,2
54,15,2,5,4,3.5,4,5,4,4,1,3,4,3,4,5,4,4,3,5,4,4,"Construction Manager @ Risk",0.887168053975603,0.112831946024397,1
55,25,1,3,1,4.5,3,4,3.5,4,1,4,5,5,4,5,5,4,4,5,1,5,"Design-Build",0.867522739366144,0.132477260633856,1
56,9,2,5,4,4,3.5,4,3.5,3.5,3,2,4,4,3,4,4,3,2,4,2,4,"Design-Build",0.66644460396045,0.33355539603955,1
57,3,3,4,4,4,4,4,4,4.5,4.5,4,4,5,5,5,3,2,5,5,4,3,"Design-Bid-Build",0.715880442638461,0.284119557361539,1
58,20,1,6,4,2,4,2,3,2,3,4,2,2,2,2,1,1,2,4,3,3,"Design-Build",0.112236771568429,0.887763228431571,2
59,20,9,17,3,3.5,3,3,3,4,4,4,4,5,2,2,4,4,4,2,3,2,"Design-Build",0.37653258055726,0.62346741944274,2
61,6,2,5,2,4,2,4,3.5,4,2.5,3,3,4,4,4,4,3,3,4,3,4,"Construction Manager @ Risk",0.695258356248335,0.304741643751665,1
62,10,1,5,5,4,4,3,4.5,3.5,1.5,4,4,4,4,4,4,4,3,4,2,4,"Design-Build",0.883117142360019,0.116882857639981,1
63,30,2,3,3,4.5,5,5,3.5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Design-Bid-Build",0.757728849211061,0.242271150788939,1
65,5,2,4,3,3.5,4,2,4,4,2,3,4,4,2,4,4,4,3,4,2,4,"Progressive Design-Build",0.709682496611879,0.290317503388121,1
66,20,1,3,1,3,2,2,4,3.5,1.5,4,4,4,4,4,5,4,3,5,3,3,"Design-Bid-Build",0.65693800659034,0.34306199340966,1
68,2,1,2,3,1,3,3,2,3,1.5,3,2,2,3,4,3,4,1,2,2,2,"Design-Bid-Build",0.193212485645342,0.806787514354658,2
69,6,2,5,1,4.5,5,5,5,4.5,2.5,4,5,4,4,5,5,3,4,5,2,5,"Design-Build",0.903569898320646,0.0964301016793543,1
70,5,2,3,2,2.5,4,2,3,4,2,4,3,3,3,4,4,3,3,4,3,2,"Design-Bid-Build",0.30785282243029,0.69214717756971,2
71,8,2,2,2,4,4,4,4,4.5,2,2,4,4,5,5,4,3,2,4,4,3,"Design-Build",0.836941298426852,0.163058701573148,1
72,3,1,4,3,4.5,3.5,3,4,4,3.5,4,2,4,3,2,4,2,2,4,2,4,"Design-Build",0.35282049141091,0.64717950858909,2
73,6,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Construction Manager @ Risk",0.0541700714165035,0.945829928583496,2
74,10,30,6,3,2.5,1.5,2,2.5,2,1,2,2,4,1,2,1,2,2,4,2,5,"Design-Build",0.218924349091892,0.781075650908108,2
75,3,1,2,2,4,3.5,4,4.5,4,2,3,2,2,4,5,4,3,5,5,1,3,"Design-Bid-Build",0.742463599016857,0.257536400983143,1
76,5,1,10,3,4.5,5,4,4,4.5,1,3,5,3,5,5,5,5,3,5,1,4,"Design-Build",0.896118088445033,0.103881911554967,1
77,6,2,4,3,3,4,3,3,3,3,4,2,4,3,2,2,4,2,3,2,4,"Construction Manager @ Risk",0.135464456420554,0.864535543579446,2
78,3,1,2,2,4,3,4,5,4.5,4,4,3,3,4,4,5,4,4,4,2,4,"Design-Build",0.827012761764285,0.172987238235715,1
79,25,2,3,3,2,3.5,3,2.5,2,3,4,2,2,3,4,2,2,3,4,3,3,"Design-Bid-Build",0.109101829871252,0.890898170128748,2
80,30,1,3,5,3,4,1,1.5,2.5,4,2,2,2,1,1,1,1,1,2,4,2,"Progressive Design-Build",0.179262578306118,0.820737421693882,2
81,10,1,6,3,3,3.5,4,4,4.5,2.5,4,4,4,4,4,4,3,3,5,1,5,"Design-Build",0.880432124692382,0.119567875307618,1
82,16,1,1,3,2.5,2,4,3.5,4,5,5,3,4,4,3,4,1,1,1,1,4,"Design-Build",0.313351945374676,0.686648054625324,2
83,10,2,5,3,3.5,4,3,4,4,2.5,3,4,4,4,4,4,3,3,3,1,4,"Design-Build",0.863219593793627,0.136780406206373,1
84,5,2,3,2,3.5,3,3,4,3.5,2,2,4,4,4,5,4,4,3,4,1,4,"Design-Build",0.863062278354937,0.136937721645063,1
85,10,2,3,3,4,4,4,4,4,3,3,4,4,3,4,3,3,3,3,3,3,"Design-Bid-Build",0.673859669333823,0.326140330666177,1
86,50,2,4,2,4,4,5,5,5,4,5,5,4,3,4,5,4,4,4,3,4,"Progressive Design-Build",0.755422753406132,0.244577246593868,1
87,20,2,3,5,3,3,4,3.5,3,3,4,2,2,2,2,3,2,3,4,2,4,"Design-Build",0.13240188107786,0.86759811892214,2
88,10,5,5,3,2.5,2.5,4,2,3,3,4,3,3,2,3,2,2,4,2,2,2,"Design-Build",0.117008692356114,0.882991307643886,2
89,20,2,5,3,3.5,2,3,3.5,2.5,3,3,3,3,4,3,3,2,2,4,2,2,"Progressive Design-Build",0.136231646359254,0.863768353640746,2
90,8,5,6,2,4,4,4,4,4,1,4,4,4,4,4,4,4,2,3,3,4,"Design-Bid-Build",0.886263730261364,0.113736269738636,1
91,15,3,4,3,4,4,2,1,2.5,1.5,4,3,2,2,1,2,1,1,5,5,1,"Design-Bid-Build",0.230918266120854,0.769081733879146,2
92,4,2,4,2,4.5,4,3,4,3.5,2.5,4,4,4,4,5,3,3,3,3,2,3,"Design-Bid-Build",0.777034462890871,0.222965537109129,1
93,10,1,4,2,4.5,4,3,4.5,3.5,3,5,4,5,4,4,5,4,4,5,5,5,"Design-Bid-Build",0.787591119408409,0.212408880591591,1
94,9,1,3,2,3.5,3.5,4,4,4,2,3,4,2,4,4,5,4,3,3,3,3,"Design-Build",0.814296824344179,0.185703175655821,1
95,20,3,15,4,3.5,3,3,3.5,3,4,2,2,3,3,4,4,4,4,3,4,1,"Design-Build",0.34193431330832,0.65806568669168,2
96,5,3,3,3,3,4,4,4,3.5,1,3,4,5,3,4,5,4,4,4,1,2,"Design-Build",0.776879056309631,0.223120943690369,1
97,5,1,2,2,3.5,4,4,4.5,4,3.5,4,4,3,3,4,4,4,2,4,2,4,"Design-Build",0.799223227172182,0.200776772827818,1
98,20,1,3,4,1.5,4,1,2,3,4,4,2,2,1,2,2,1,2,4,4,4,"Design-Bid-Build",0.153422159966822,0.846577840033177,2
99,5,3,4,3,3,2,5,4.5,4,2,3,4,4,2,4,2,2,2,3,3,5,"Design-Bid-Build",0.427186395091306,0.572813604908694,2
100,20,2,3,3,4,3,4,4,4,1,4,4,3,4,4,3,2,4,4,2,4,"Progressive Design-Build",0.764392419386365,0.235607580613635,1
101,10,1,2,2,4,3,5,4,4.5,2,4,4,4,3,4,4,2,1,4,2,4,"Design-Build",0.684383712430496,0.315616287569504,1
102,20,1,8,3,2.5,2,3,3,2,3,4,2,5,1,4,2,4,2,2,1,3,"Design-Build",0.188276712728979,0.811723287271021,2
103,40,2,5,3,4,5,2,3.5,3.5,1,4,4,4,4,4,4,4,4,3,1,5,"Design-Build",0.702854284051753,0.297145715948247,1
104,25,1,6,4,3.5,3,3,4,4,2.5,4,4,3,3,3,2,2,2,3,4,4,"Design-Bid-Build",0.169910184274895,0.830089815725105,2
105,20,1,8,6,3.5,3,3,3.5,2.5,2,4,4,4,4,4,4,2,2,2,4,3,"Design-Build",0.266222591353079,0.733777408646922,2
106,40,2,3,3,1.5,1.5,2,3,3,2.5,4,2,2,3,4,2,2,2,3,2,4,"Design-Build",0.156610547567141,0.843389452432859,2
107,40,3,5,5,1.5,4,2,2.5,4,3.5,5,4,4,3,4,3,2,4,2,2,3,"Design-Build",0.268224612559344,0.731775387440657,2
108,12,1,4,5,4,3,4,4.5,3.5,1,2,4,4,3,5,4,4,3,4,4,4,"Design-Bid-Build",0.777844993887029,0.222155006112971,1
