"ID","Org_Structure_Employees","Org_Structure_Locations","Org_Structure_Depts","Org_Structure_Layers","Distribution_Centralization","Distribution_Formalization","Style_Technocracy","Style_Participation","Style_Organicity","Style_Coercion","Culture_Command","Culture_Symbolic","Culture_Rationale","Culture_Generative","Culture_Transactive","Flexibility_openness","Flexibility_Recursiveness","Risk","Environment_Growth","Environment_Hostile","Environment_Stable","PC1","PC2","PC3","UMAP1","UMAP2"
1,12,1,8,2,4.5,3,3,5,3.5,2,2,4,2,3,4,4,4,3,2,2,3,0.156135066915593,-0.945447837591592,-1.1715878617733,-0.417222905353381,-0.253463015302684
2,12,1,10,2,3.5,3,4,3.5,3.5,2.5,3,4,3,4,4,4,4,3,3,2,3,0.0581504000122094,-0.20918292993781,-0.132846201895369,-0.086480083945491,-0.658750551858592
3,8,1,5,3,4.5,4,5,4,3,2.5,3,5,4,3,4,3,3,2,3,3,3,-0.125699089302568,1.06426500405139,-0.959807636976228,0.425547749224474,-0.00367523631280514
4,5,3.59047619047619,6.90476190476191,3.15238095238095,5,5,3,5,4,1,3,5,4,4,5,5,5,4,4,2,4,-3.37905041784297,-0.617683513936557,-0.573766034794639,-1.06973230836468,2.71682438449492
5,2,4,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.41200311704805,0.419269115387547,-0.275606665234477,0.296794155610412,-3.10922874849287
6,7,3,2,3,4,4,4,4,4,2,2,4,2,4,4,4,4,4,4,2,4,-1.16572962752165,-1.02113476021346,-1.28668096163959,1.00546502215548,2.52831893875621
7,4,5,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.41200311704805,0.419269115387547,-0.275606665234477,0.0599060278367737,-2.97109772593967
8,200,1,30,2,2.5,4,5,4,4.5,1,4,5,5,4,4,5,5,3,5,1,4,-2.69220510813206,-0.903957198083933,1.63065832027889,-0.218367293244936,2.60974517722856
9,50,2,8,3,2.5,2.5,3,3.5,3,2.5,4,3,4,2,3,2,3,2,4,3,4,2.64683704251045,0.245583774856219,1.14857788112922,0.450755176356748,-2.88968328538172
10,250,1,35,5,4.5,5,5,5,5,1,5,5,5,5,5,4,5,4,4,1,4,-4.46794395393131,0.493410625167198,0.626273063775674,-1.27484969381678,2.50121676608314
11,30,3,15,3,4,4.5,4,4,4.5,1,4,3,4,4,4,5,5,2,4,1,5,-1.91240735560517,-1.09640340941316,1.07054966190664,0.370625227978254,2.14934110865691
12,25,2,15,1,4.5,5,4,4,4.5,2,3,4,2,4,4,4,4,4,5,2,4,-1.99471455526648,-0.357399922859246,-1.43180895937819,-0.424418828957208,2.35264378664928
13,8,2,5,4,4.5,3,4,5,3.5,1,2,4,5,4,5,5,4,3,5,4,4,-2.34179861294531,-0.624732715424921,-0.673434528566814,-0.0836025960917445,1.48396631954622
14,5,1,10,3,3,3.5,4,4.5,4.5,1.5,2,5,2,4,5,5,5,4,4,2,3,-2.15814147512673,-1.59336906101998,-1.05951714922955,0.66889563500483,2.85358574516098
15,20,2,5,4,4,4,3,4,4,2,2,4,5,4,4,4,4,4,4,2,4,-1.39614455737117,-0.42810530212471,0.0325041456651007,0.28404506356529,1.42820245204183
16,7,1,4,3,3.5,4,4,3,3.5,1.5,3,3,4,4,4,4,3,3,4,2,5,-0.245895627339272,-0.79456594821557,0.275820636403166,0.880869944431598,0.879247459906966
17,75,5,20,3,2,2,3,4.5,4,1,1,4,2,4,5,5,2,3,5,1,5,-0.504397998009165,-3.99793353410934,-0.0668952516189077,1.02438782086778,1.92170263353998
18,5,1,6,3,3.5,4,3,3.5,4.5,3.5,3,2,3,4,5,2,3,1,2,4,3,1.59583465141559,1.37587204324913,-1.59590456207776,0.525737320725052,-0.32210061144302
19,14,4,4,2,2.5,5,4,4.5,5,1,1,5,2,4,4,4,2,3,4,2,2,-0.913038518064789,-1.50054169975067,-3.07822871306763,0.847991656264115,2.76572763951824
20,4,1,2,2,2.5,3,3,4,4,2,3,4,4,4,4,4,4,5,5,2,5,-1.19780126332271,-1.05678732745799,1.18229263004094,0.933238464641753,1.88331920360156
21,6,1,6,3,3,3,4,3.5,3.5,3,5,4,3,2,4,3,4,3,3,2,4,0.930358470045091,0.71647147498288,1.50183959756823,-0.593186154856363,-1.07047668626658
22,10,2,6,3,4,3.5,5,4,4,3,3,4,3,4,5,4,5,3,3,3,4,-1.4854180181792,0.49170792308482,-0.347269466569784,-0.596037108021021,0.364611976952682
23,3,3,4,3,3,2.5,1,3.5,4,3,4,4,3,3,4,4,3,2,4,3,4,1.32025043576688,-0.121021782429449,1.00745375307464,0.12485060822559,-1.51949998404345
24,350,3,25,2,5,5,5,5,4.5,1,3,5,3,5,5,4,4,4,4,3,3,-3.53229548045113,0.319152698823436,-2.44186012629315,-1.23508343147066,2.45712895422413
25,100,2,30,4,4,4,5,5,5,2,4,4,4,4,4,4,4,3,5,3,4,-2.54402508139464,0.728155777126514,-0.178430766139989,-1.08659361197761,1.66976240762287
26,30,1,6,4,2.5,5,2,4.5,5,1,1,2,2,5,5,5,5,2,5,1,5,-1.62375456205627,-3.69999019110583,-1.02206945441283,0.483244143063545,2.32140015013768
27,5,2,1,1,1,2,2,1.5,2,3,2,2,3,1,1,5,5,3,3.71698113207547,2.45794392523365,3.64150943396226,4.80958332659405,-1.54230369376799,2.02701629276182,-0.16912173219848,-2.79698966023974
28,10,115,10,3,4,4,4,4,5,3,4,5,4,3,4,5,4,2,4,3,4,-1.65713949999564,1.08808470739184,0.631219881509392,-0.998679301581977,0.919378848775976
29,15,1,4,2,1.5,3,2,3.5,2.5,1,5,4,2,3,4,5,4,3,3.71698113207547,1,3.64150943396226,1.28296918378846,-2.05034622266733,1.63808097123511,0.388664459563957,-1.30336957736803
30,41,1,4,2,3.5,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,4,-1.52428409213814,-0.707661018418068,0.657203145914301,0.172646675030863,2.2870149666577
31,50,4,10,3,4,4,4,4,4,3.5,4,4,4,4,4,4,3,2,3,3,2,-0.156888706036841,1.91813352094145,-0.613395958628588,-0.0481148742865624,-0.0555737506537601
32,100,10,12,3,4,3,3,3,2.5,2.5,4,3,4,2,3,4,4,2,2,2,4,2.13155728854625,0.237457147420504,1.5311793957715,-0.468528997890846,-3.00185025076315
33,15,2,8,4,2,2.5,2,3,2.5,1,3,2,4,2,3,2,2,2,2,5,1,4.99231969368013,0.604857390284885,-1.39307772878487,0.496308668711398,-3.06830041826817
34,10,3,3,2,5,4.5,4,5,4,1,4,5,3,4,5,5,4,5,4,3,3,-3.13576569420458,0.449924043914815,-1.42136116384183,-1.2016289606757,2.62197245352225
35,10,1,3,2,4,4,4,4,4,2,4,4,4,5,5,5,5,4,4,2,3,-2.51245849943749,0.244037190902309,0.0692189855922705,-0.785828312560209,2.64264706537336
36,3,1,1,2,4,4,5,4.5,2,1,1,4,2,4,3,1,1,4,3,3,4,1.22080609165965,-0.88377319987009,-3.29100879544616,1.46977151657381,0.701615003819708
37,3,2,4,3.15238095238095,4,4,2,5,3.5,3.5,3,5,5,3.46728971962617,5,5,5,2,5,3,5,-2.14125486284563,0.0245858808721123,1.24092838015972,-0.452434621629338,1.24372719384109
38,10,1,7,9,3,2,3,3,3.5,1,4,4,2,3,3,4,3,2,3,2,3,1.99656102301095,-1.15203375155773,0.339064993861451,0.494962074533411,-2.28496531248881
39,10,1,5,3,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,2,4,-1.33298230477233,0.208381340404822,0.39621491443802,-0.205177395076019,0.900056703742699
40,30,1,12,3,4,3,5,4.5,3.5,2.5,4,5,5,3,5,5,5,3,5,2,2,-2.19863644698299,0.617302645831217,0.82975161429292,-0.659816644504481,2.72157908089676
41,15,3,5,3,3,3,3,3,3.5,1,3,4,4,4,5,4,4,4,3,3,4,-0.272960804881289,-0.731792078623413,0.206370197626757,0.65481178699273,1.27621153731967
42,40,1,12,4,3.5,4,4,5,3.5,1.5,4,5,2,4,5,5,4,2,5,2,5,-2.19791501164585,-1.4687681434001,0.072797294420259,-0.239353961007691,2.09650931244014
43,20,5,10,2,3,4.5,3,2.5,3,2,2,3,3,2,4,4,4,4,3,4,3,1.55412457733537,0.0955715273055118,-1.38137435438727,0.611466080726577,-2.68684740639886
44,4,1,8,3,3,4,4,4,3.5,2,2,4,3,4,4,5,4,4,5,2,5,-1.50881181361292,-1.57841034534196,-0.0677903008340104,0.839663588158787,2.07502964995333
45,20,1,10,6,4,4,4,4,4,1,2,5,5,5,5,5,5,4,5,1,4,-3.48594006767902,-1.62854995971835,0.23716838516093,-0.506395093164902,3.07385467257176
46,15,2,4,4,3,4,4,2.5,4,2.5,4,4,4,4,4,2,3,2,4,2,4,0.532401384118823,0.471331392470628,0.400599018535936,0.628182384586288,0.299775353641609
47,75,1,20,3,4,3.5,4,4,5,1,3,5,3,4,5,5,4,2.95327102803738,5,3,4,-2.58658193595608,-0.842080752701522,-0.672920070915518,-0.43514796394492,1.99807668055908
48,20,1,6,3,4,3.5,4,3,3,2,2,3,4,3,4,2,3,1,3,3,4,1.70526598828174,-0.218031905738732,-0.806335709332829,0.91740462277252,-0.287623367814775
49,8,2,2,4,3.5,3,4,4.5,4.5,1,2,4,4,5,5,4,4,4,3,3,4,-1.94184613012459,-0.835409716166892,-0.751412873540277,0.014518887321895,1.65105336632484
50,12,1,5,3,2.5,4,4,4.5,5,1,4,5,3,4,4,5,2,3,4,2,4,-1.52511337636035,-0.725217486120621,-0.035081120628039,0.734301089255975,2.32298676030638
51,20,1,8,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-4.96376203204962,3.92120338456887,0.38155628806269,-1.44817680492356,1.50835356106669
52,100,2,30,5,4,2,4,5,3.5,2,1,5,5,4,5,5,2,1,3,1,5,-1.20151915551248,-2.13121072948664,0.87243482718159,0.836917914044842,0.508457951389702
53,20,3,6,3,4,4,2,3,3,1,4,4,4,4,4,2,2,1,3,1,4,1.4595497998416,-0.83808670351045,0.223289687582406,0.473877261134699,0.328728714591099
54,15,2,5,4,3.5,4,5,4,4,1,3,4,3,4,5,4,4,3,5,4,4,-1.78518666617245,-0.343191733754729,-1.38860946080733,-0.501514627156945,1.64641212060612
55,25,1,3,1,4.5,3,4,3.5,4,1,4,5,5,4,5,5,4,4,5,1,5,-2.8838411111382,-0.956246870300003,1.78008747145463,-0.365226046615198,3.00491018181894
56,9,2,5,4,4,3.5,4,3.5,3.5,3,2,4,4,3,4,4,3,2,4,2,4,0.0431103759551633,-0.329474412788598,0.0113578518412605,0.878101243752592,0.152489268805369
57,3,3,4,4,4,4,4,4,4.5,4.5,4,4,5,5,5,3,2,5,5,4,3,-1.80095101026779,3.06083157776172,-0.686056387127698,-1.47159071559883,1.32959045291106
58,20,1,6,4,2,4,2,3,2,3,4,2,2,2,2,1,1,2,4,3,3,5.2011111859448,0.4414076259779,-0.814852784512143,0.633163904375358,-3.74495505866293
59,20,9,17,3,3.5,3,3,3,4,4,4,4,5,2,2,4,4,4,2,3,2,1.63215749834189,2.57604545859662,1.25087080930495,0.201528708779441,-2.61421710309512
60,100,4,12,4,4,4,2,4,3,2.5,2,2,2,2,4,4,3,2,3,2,3,2.11075860021049,-1.04172189465715,-1.29051122748597,0.377750936122359,-2.61658026186101
61,6,2,5,2,4,2,4,3.5,4,2.5,3,3,4,4,4,4,3,3,4,3,4,-0.0189605482482053,0.12232333822722,0.330962263248445,0.590100438720365,-0.732984225292053
62,10,1,5,5,4,4,3,4.5,3.5,1.5,4,4,4,4,4,4,4,3,4,2,4,-1.10370847412516,-0.292416306513926,0.352577965056929,-0.00192860905080039,1.08085771844028
63,30,2,3,3,4.5,5,5,3.5,5,5,5,5,5,5,5,5,5,5,5,5,5,-4.24612547044424,3.876054277023,0.648556952231263,-1.35795468237527,1.53085501193842
65,5,3.59047619047619,4,3,3.5,4,2,4,4,2,3,4,4,2,4,4,4,3,4,2,4,-0.00373521555927605,-0.599075773223637,0.615868514151109,0.187306412438395,0.787165670343356
66,20,1,3,1,3,2,2,4,3.5,1.5,4,4,4,4,4,5,4,3,5,3,3,-0.173194271113032,-0.680533858412267,0.929804453458941,0.0681421895300274,-1.07582063770981
67,100,1,5,2,4,5,5,5,5,5,5,4,4,5,5,3.78504672897196,3.39252336448598,5,3,4,2,-2.57790626807589,4.20600385191258,-1.14241783981013,-1.63468131254375,1.2274106669301
68,2,1,2,3,1,3,3,2,3,1.5,3,2,2,3,4,3,4,1,2,2,2,3.95149904813824,-1.49421719848811,-0.294849895921554,0.205072478114822,-3.55087071486725
69,6,2,6.90476190476191,1,4.5,5,5,5,4.5,2.5,4,5,4,4,5,5,3,4,5,2,5,-3.81209761305913,0.576836483666025,0.0816046290568458,-1.57120416906404,2.04317109132085
70,5,2,3,2,2.5,4,2,3,4,2,4,3,3,3,4,4,3,3,4,3,2,1.43635718942033,0.271059157422033,-0.595602689007235,0.0488663405350453,-2.02352404246017
71,8,2,2,2,4,4,4,4,4.5,2,2,4,4,5,5,4,3,2,4,4,3,-1.41871873165064,0.313810907540557,-1.95902230418319,-0.207416590917499,1.52060285271395
72,3,1,4,3,4.5,3.5,3,4,4,3.5,4,2,4,3,2,4,2,2,4,2,4,1.29249265084222,1.00266933359313,0.710143884362414,-0.738218176641696,-2.28651300733924
73,6,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.41200311704805,0.419269115387547,-0.275606665234477,0.531257339427176,-2.54436590147975
74,10,30,6,3,2.5,1.5,2,2.5,2,1,2,2,4,1,2,1,2,2,4,2,5,5.08376831954276,-2.16774981156498,1.22013213974379,-0.130566606723633,-3.43089623857743
75,3,1,2,2,4,3.5,4,4.5,4,2,3,2,2,4,5,4,3,5,5,1,3,-1.05286649134244,-1.03939312663736,-1.19745165830006,1.38001642171747,2.36672425124094
76,5,1,10,3,4.5,5,4,4,4.5,1,3,5,3,5,5,5,5,3,5,1,4,-3.54939521966879,-1.43089916429533,-0.676209713432956,-0.954421336099193,2.93676000501205
77,6,2,4,3,3,4,3,3,3,3,4,2,4,3,2,2,4,2,3,2,4,2.66723842161766,0.647197984048215,0.977852500586605,-0.413495926711702,-3.19003205593063
78,3,1,2,2,4,3,4,5,4.5,4,4,3,3,4,4,5,4,4,4,2,4,-1.52012563737796,0.760030185443752,0.750619888001061,-1.08280263989867,0.476244052301187
79,25,2,3,3,2,3.5,3,2.5,2,3,4,2,2,3,4,2,2,3,4,3,3,3.56383122659878,0.234280422841659,-0.65675724644824,0.238070651001082,-3.66209780807976
80,30,1,3,5,3,4,1,1.5,2.5,4,2,2,2,1,1,1,1,1,2,4,2,7.21521076940521,1.27103636847141,-1.93280497207288,0.581083290394116,-3.93532940160489
81,10,1,6,3,3,3.5,4,4,4.5,2.5,4,4,4,4,4,4,3,3,5,1,5,-1.32036495116567,-0.535540622467632,1.48546993555302,0.913988989674808,1.7224306548948
82,16,1,1,3,2.5,2,4,3.5,4,5,5,3,4,4,3,4,1,1,1,1,4,2.34102625699723,1.47177371153067,2.5663475422555,-0.682222194889137,-2.0647588681411
83,10,2,5,3,3.5,4,3,4,4,2.5,3,4,4,4,4,4,3,3,3,1,4,-0.464367423032754,-0.442960835053227,0.480877365649542,0.361879453543955,0.900628792734494
84,5,2,3,2,3.5,3,3,4,3.5,2,2,4,4,4,5,4,4,3,4,1,4,-0.842969571644783,-1.71301572839356,0.458241079975918,0.52822673347781,1.24828832213513
85,10,2,3,3,4,4,4,4,4,3,3,4,4,3,4,3,3,3,3,3,3,0.0380824795814129,1.28329614235369,-0.745370509582788,0.102135703543849,-0.178714983999563
86,50,2,4,2,4,4,5,5,5,4,5,5,4,3,4,5,4,4,4,3,4,-2.65846138889328,2.36239077234345,1.00706442170995,-1.56187443240974,1.06842430038453
87,20,2,3,5,3,3,4,3.5,3,3,4,2,2,2,2,3,2,3,4,2,4,2.8410468601193,0.0915995619488614,0.330022373788073,-0.220477834317568,-3.7203424622252
88,10,5,5,3,2.5,2.5,4,2,3,3,4,3,3,2,3,2,2,4,2,2,2,3.72402292819735,1.11563733492315,0.234574731002599,0.198871283878499,-2.91155396732216
89,20,2,5,3,3.5,2,3,3.5,2.5,3,3,3,3,4,3,3,2,2,4,2,2,2.49526409271653,-0.189585237040142,-0.446913464022498,0.605327272126057,-3.18940077471192
90,8,5,6,2,4,4,4,4,4,1,4,4,4,4,4,4,4,2,3,3,4,-0.91175851197219,0.164093054400164,-0.0934035132264507,-0.259953362016288,0.556897713249687
91,15,3,4,3,4,4,2,1,2.5,1.5,4,3,2,2,1,2,1,1,5,5,1,5.24260745013304,1.36906166219139,-2.65180843410493,0.78479456808896,-3.90237645708093
92,4,2,4,2,4.5,4,3,4,3.5,2.5,4,4,4,4,5,3,3,3,3,2,3,-0.421136516675774,0.808689081218606,-0.346271855119043,0.273183338090312,0.333769429893288
93,10,1,4,2,4.5,4,3,4.5,3.5,3,5,4,5,4,4,5,4,4,5,5,5,-2.0296397289686,2.14594044908619,0.808252155068721,-0.727854920128503,1.2288440987868
94,9,1,3,2,3.5,3.5,4,4,4,2,3,4,2,4,4,5,4,3,3,3,3,-0.527127228552848,-0.253898928998755,-1.08028742174045,-0.464066268967648,0.138723938637296
95,20,3,15,4,3.5,3,3,3.5,3,4,2,2,3,3,4,4,4,4,3,4,1,1.86319274905488,1.25675864471472,-1.65133537241326,-0.114039707740363,-2.71210658806039
96,5,3,3,3,3,4,4,4,3.5,1,3,4,5,3,4,5,4,4,4,1,2,-0.92424472021573,-0.732170143905487,0.301479451875099,-0.252169636906698,2.88365397553245
97,5,1,2,2,3.5,4,4,4.5,4,3.5,4,4,3,3,4,4,4,2,4,2,4,-0.575635398976195,0.46141550072184,0.54638395346939,-0.894659496255854,0.43404617965554
98,20,1,3,4,1.5,4,1,2,3,4,4,2,2,1,2,2,1,2,4,4,4,5.60798887137447,0.971065099914587,0.0547961949721206,0.459637231958472,-3.92377076551277
99,5,3,4,3,3,2,5,4.5,4,2,3,4,4,2,4,2,2,2,3,3,5,0.940757324411763,-0.0760062381676759,0.641724740693922,0.922482018273355,-0.895781303427942
100,20,2,3,3,4,3,4,4,4,1,4,4,3,4,4,3,2,4,4,2,4,-0.502622837812124,-0.358674374952075,-0.363661828398514,1.39139771647663,1.34413715360024
101,10,1,2,2,4,3,5,4,4.5,2,4,4,4,3,4,4,2,1,4,2,4,-0.375972789661652,0.151575574623625,0.545606392832886,0.813824630075757,-0.260347352628662
102,20,1,8,3,2.5,2,3,3,2,3,4,2,5,1,4,2,4,2,2,1,3,3.82628839218941,0.0317649498253418,2.47900643339411,-0.218985349766622,-3.22530914044191
103,40,3.59047619047619,6.90476190476191,3.15238095238095,4,5,2,3.5,3.5,1,4,4,4,4,4,4,4,4,3,1,5,-0.931025846562112,-0.814150813202892,0.793349825657016,0.394310162196948,1.51029964032032
104,25,1,6,4,3.5,3,3,4,4,2.5,4,4,3,3,3,2,2,2,3,4,4,1.6923002428835,1.10808917551261,-0.400945663006893,0.884595154112936,-1.82053235426886
105,20,1,8,6,3.5,3,3,3.5,2.5,2,4,4,4,4,4,4,2,2,2,4,3,1.49390953398191,0.927428145967097,-0.312556717189706,0.258924535214902,-2.40869450746833
106,40,2,3,3,1.5,1.5,2,3,3,2.5,4,2,2,3,4,2,2,2,3,2,4,4.01652527777553,-1.16803666590008,1.01273218652614,-0.0886406406040884,-3.56799665743676
107,40,3,5,5,1.5,4,2,2.5,4,3.5,5,4,4,3,4,3,2,4,2,2,3,2.04699310836837,1.48093026066009,1.31071731035938,-0.225331290618599,-1.97414315229911
108,12,1,4,5,4,3,4,4.5,3.5,1,2,4,4,3,5,4,4,3,4,4,4,-1.02282751875766,-0.674141452483225,-0.881296581402449,-0.155854541781247,1.37993020253031
109,100,25,1,5,2.5,2,3,3.5,4,4.5,5,5,4,3,4,5,5,4,3,1,5,-0.516965731236231,0.500641097689882,3.94253390456171,-0.928760375656813,-0.46953034663119
