"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","ID"
0.156135066915593,-0.945447837591592,-1.1715878617733,0.550981844834976,1.7071377875332,-0.504971485855502,0.301436847439042,0.945941518178119,-0.865032045350454,1.22309085928628,-1.6494836707392,0.553135305668862,-0.335517156977752,-0.00845154886605576,0.425216951525495,0.375933956101304,0.456586829822611,1
0.0581504000122094,-0.20918292993781,-0.132846201895369,0.0710943572917338,1.20644451386095,-0.644622704607628,0.162229389210141,-0.011520467247685,-0.171221498205942,0.317937319688381,0.173379551814458,0.139716224245012,0.163519824580773,-0.721815774531946,-0.518979960648319,0.102630801806094,0.35023621830165,2
-0.125699089302568,1.06426500405139,-0.959807636976228,1.93570298448794,0.588470413400046,0.424433685443456,-0.656535901385975,-0.383396838513341,-0.141679894463112,1.07119315821181,0.173132036583316,0.289074798759799,-0.465721988732306,0.306159996830866,-1.07606212722238,-0.228535828347332,0.0446746814253459,3
-3.37905041784297,-0.617683513936557,-0.573766034794639,-0.433198570158113,0.464920561220556,0.843485022846123,-1.43077905579315,0.401512695985556,-0.469143905215679,0.115147175414658,-1.24335043825471,0.212583410516471,-0.39018294601582,0.337271888034669,0.186185425993803,0.0732198947364752,0.014602843692217,4
2.41200311704805,0.419269115387547,-0.275606665234477,-0.341763788180555,0.459313844417739,0.0920484918776118,0.39360339683199,-0.115215042525379,-0.355263305690069,-0.0132824905978528,-0.00333656202958727,-0.00537839283007491,-0.0810581543386217,-0.432036792455497,-0.12761588660707,-0.0621891982674965,0.268076916442071,5
-1.16572962752165,-1.02113476021346,-1.28668096163959,-0.686110621766076,-0.117519520135423,-0.380462799042332,0.47715289745267,-0.0329272337544939,-1.14142733839847,0.545007320708273,-0.0450394912730133,0.217808860286315,-0.355679891789535,-0.586177688026852,-0.180572637219953,0.406806388845447,0.255067628335919,6
2.41200311704805,0.419269115387547,-0.275606665234477,-0.341763788180555,0.459313844417739,0.0920484918776118,0.39360339683199,-0.115215042525379,-0.355263305690069,-0.0132824905978528,-0.00333656202958727,-0.00537839283007491,-0.0810581543386217,-0.432036792455497,-0.12761588660707,-0.0621891982674965,0.268076916442071,7
-2.69220510813206,-0.903957198083933,1.63065832027889,-0.322273337509017,-0.0120340122461593,-0.192824258468484,-0.941788350916895,-0.912062510928031,0.791396480977472,0.458697199927201,1.77420587249445,-0.574841998720223,-0.207984943159424,0.37991666945642,0.0382469015388027,-0.625177574265829,0.455250257479595,8
2.64683704251045,0.245583774856219,1.14857788112922,0.488278398628281,-0.734934733878662,0.863900392239749,0.362159986225854,-0.529175682385529,0.345791630152916,0.028560820887707,0.353394387187514,0.410211911837349,0.182882890505678,0.898104144776863,0.298253446158231,0.0721812780096954,0.626495619485172,9
-4.46794395393131,0.493410625167198,0.626273063775674,0.436801020729657,-0.000455965301681432,-0.918273601685986,-1.98810565618565,-0.766501584290676,-0.338641773258789,-0.254321876891663,0.3299850199586,0.195327824273711,0.331820659043024,0.428222954077717,0.681178917260825,0.0364785538450538,0.52213470064194,10
-1.91240735560517,-1.09640340941316,1.07054966190664,0.0425900553658476,-0.78705001226988,-0.0981448784919851,-1.55094201003431,1.06816464756673,-0.468651174206071,0.450735702432441,0.940961012261727,0.342727116683597,0.816031317850974,-0.388475153034391,0.975979757269244,-0.269743860540225,-0.328532414969327,11
-1.99471455526648,-0.357399922859246,-1.43180895937819,-1.24180527671761,-1.30212464704164,-0.415740051779844,-0.322999777072127,-0.0397836228369914,-0.933543263428541,0.773054199744822,0.00536762024373252,0.0236086353022869,0.0619988240158052,-0.294026243954541,-0.094103231774358,0.698326076919442,0.0863235606164403,12
-2.34179861294531,-0.624732715424921,-0.673434528566814,0.935666165525116,0.596144132331174,2.54800640633146,0.948449792746425,-0.127629725410336,0.685234984538798,-0.18212499277726,-0.111322072754534,-0.0619545419915912,0.621106036721188,0.222426709624699,0.413715166188417,-0.486320391566349,-0.235404048305923,13
-2.15814147512673,-1.59336906101998,-1.05951714922955,-1.23493165685453,1.32649309824947,-0.934186731316896,0.83174124627701,0.0927160154313003,0.371320849133322,0.621276499502622,0.177884467394136,0.254386633775533,-0.679627283697025,0.17627372672399,-0.238872204536003,0.419508826847169,0.516153453570103,14
-1.39614455737117,-0.42810530212471,0.0325041456651007,-0.0514728432670975,0.427086555916428,1.17776827567693,-0.371276775757114,0.0198866502376025,-0.97320172485029,-0.841763108560553,-0.066545480693966,-1.10075436253719,-0.559110022897748,-0.0734482924239823,0.307770673679102,0.0869796667100051,0.293162851755351,15
-0.245895627339272,-0.79456594821557,0.275820636403166,0.273620544594084,-0.908568399568616,0.43257073490772,-0.395228625616617,-0.30455180363237,-0.761292264851524,-0.716962603513041,0.821442344052914,0.078088249271928,0.130748759302136,-0.803562342134974,0.0147836682515695,-0.398851036277021,-0.881997008494272,16
-0.504397998009165,-3.99793353410934,-0.0668952516189077,0.0817364181881482,-0.674298814597737,-0.72784900902282,2.54842037777303,-0.0796445112882314,0.588422512006954,-0.536005468456916,-0.437866929350323,-0.670946500154283,-0.464194305435851,0.0950310049213232,-0.272317413068833,-0.0154084094088986,-0.393069447777383,17
1.59583465141559,1.37587204324913,-1.59590456207776,1.04822932051216,0.137436322556157,-0.855424116285871,0.0875291653787975,2.49238915365422,0.0154840926489072,-1.484545331207,0.82420050095652,0.775562105374924,0.510148695731848,0.277283902628342,0.437819848253505,0.583814788427568,0.0162691184856215,18
-0.913038518064789,-1.50054169975067,-3.07822871306763,-0.273051139851311,-0.0598308740904877,-1.78004221510762,0.0407878828943408,-0.0421781201764054,0.696944779825284,0.40152945134367,0.579871219331314,-1.63837591712502,-1.67106730633262,0.737146165586472,-0.00332880695562542,-0.367817199709351,0.275880276007385,19
-1.19780126332271,-1.05678732745799,1.18229263004094,-1.2947098645785,-0.503559151633142,0.515309046349831,1.11918409187637,-1.0548151226055,-0.410675976278002,-1.09343904971755,-0.0457077461846567,-0.270408022669938,-0.535240465473949,0.0128175674878712,0.352701909951763,0.0439685393906754,0.581016183765933,20
0.930358470045091,0.71647147498288,1.50183959756823,-0.0878363480979079,0.129943807934415,-0.856649303304929,-0.0449978775545597,-0.467888291699408,-0.180113480692265,0.84430327190139,0.0797301946592403,1.37880093366791,-0.224962081244255,0.639728282720392,-0.242577541093732,0.644822750861109,-0.0194303015396705,21
-1.4854180181792,0.49170792308482,-0.347269466569784,0.336388770164428,0.957241493880535,-0.298357889678807,0.688939236922446,0.701399240345863,-0.614060860280567,0.363669769641841,0.806714978802472,1.38829226473261,0.0695012473139972,-0.368919075528813,-0.435637876083301,0.311578402196979,0.107668956777451,22
1.32025043576688,-0.121021782429449,1.00745375307464,-0.561753255619107,-0.661287107628047,0.224864372009386,0.627695129036894,1.25446761140368,1.57491816060581,-0.442096178633141,-1.30176178471258,-0.0639579274488375,-0.279765721922949,-0.0457048369592599,-0.0384779859223478,0.867450470665387,0.259982829629349,23
-3.53229548045113,0.319152698823436,-2.44186012629315,0.269611160560182,0.265119064631871,-0.451323565920271,-0.638869940263728,-0.518829583781382,-0.0930602781331318,0.310329401606554,-0.170846305713741,0.432832292508081,0.00490796261522222,-0.0790675898644599,0.158381692719921,0.0363322239661839,0.293188699353029,24
-2.54402508139464,0.728155777126514,-0.178430766139989,0.31424702117874,-0.98281992104554,0.0333980931114288,0.320512869909488,-0.1923269753122,0.35465753519465,0.673620030833098,0.821735633608902,-0.0545780953253045,0.49319396039529,0.466518436538177,0.969497355477554,-0.0634300617105046,0.490614249807543,25
-1.62375456205627,-3.69999019110583,-1.02206945441283,-1.71381482596401,-1.30767665072084,-0.448147441498195,0.0339281273655206,2.93634979566496,-0.594791620267925,-1.14321728670516,0.928936177460169,-0.257445072067631,0.54236420056668,0.310332171127162,0.730946006308336,-0.245861412426681,0.275983942730047,26
4.80958332659405,-1.54230369376799,2.02701629276182,-2.93504210721295,1.05192828523923,1.85041753776014,0.943961936402327,0.152255860330829,-0.495238309110713,1.3014808433687,1.25006094368024,-0.371522868415703,-0.623601827935043,-0.951988357260246,-0.0751613063941934,-0.761015581520729,0.107330888435633,27
-1.65713949999564,1.08808470739184,0.631219881509392,0.256978135059731,-0.441616081541077,0.113651991794828,-0.159389529884599,1.11256494921658,0.985459364129441,1.18169809646663,0.452479902595147,-0.211439390107458,-0.790772924760383,0.0377016181410431,0.0797765533587163,0.410905992111246,-0.202677349062584,28
1.28296918378846,-2.05034622266733,1.63808097123511,-1.96852406492363,0.252151445117991,-1.15593159990211,-0.638320588199663,-0.532267094380128,1.30176726541808,0.246065513540519,-1.08195123454121,1.10479508125485,0.195832220902905,0.222575994632644,-0.558415227962411,-0.833000530583366,-0.0651194587331766,29
-1.52428409213814,-0.707661018418068,0.657203145914301,-0.305172836854535,-0.0731818827826413,-0.525889242248421,-1.04332889411418,-1.05769698843613,-0.476083331474721,-0.133220842673801,0.131384952165207,-0.0836878912543347,0.143700048271435,-0.0236411790927965,0.50149731901984,-0.110399572560707,0.0963107491434901,30
-0.156888706036841,1.91813352094145,-0.613395958628588,0.717110119851577,0.742452704742041,-0.690965906674061,-0.485509951698019,0.752159232016051,0.632792346429907,0.325193272014297,0.0616394263512522,-0.700885576984423,0.454906390555948,0.00623114928473711,-0.370370301169232,-0.371681970166823,0.0973911494436761,31
2.13155728854625,0.237457147420504,1.5311793957715,0.601864243369462,0.912820407053327,0.745887354587908,-1.10873517099565,0.563692385201002,-0.780487674250114,0.941758266685461,-0.428100726484011,0.763380775745867,0.136166812193261,-0.583987185544081,0.118786451138709,-0.172347953841658,-0.562544332284997,32
4.99231969368013,0.604857390284885,-1.39307772878487,0.341810318116557,1.79729288129468,0.965557788975944,-0.25265943400553,-0.528543026825323,1.59518064620999,-0.951739282435713,0.114564362128715,0.102737155406828,0.0567550268721234,0.758459008015117,1.39683424019174,-0.703693341774198,0.0217262978067474,33
-3.13576569420458,0.449924043914815,-1.42136116384183,-0.751864600706495,0.644163912949401,-0.0785620031541834,-0.566710990087501,-0.965458031465915,0.181615169426035,0.586130032851225,-1.5036345982639,0.627063565722507,0.0254711290439308,0.0956258981632815,0.389395905909203,0.0737947113887875,-0.42582255367771,34
-2.51245849943749,0.244037190902309,0.0692189855922705,-0.869543948642521,1.10075912072193,-0.30707281215103,-0.649912914018918,-0.123657281220374,0.0527854400513741,-0.436965309630879,0.0956470651296085,0.0329872031742955,0.979598316044933,-0.433751128673389,-0.175968857780797,-0.112802363719017,0.0748182823309574,35
1.22080609165965,-0.88377319987009,-3.29100879544616,1.90230766614869,-0.684061434408956,0.00493843364418999,0.61903113230043,-2.295936303765,-2.11468709110009,0.0318221777427985,-0.65584641299409,0.766301672199684,-0.917159001228003,-0.299744821021025,-0.494112636460096,-1.0735065025721,0.693220471605948,36
-2.14125486284563,0.0245858808721123,1.24092838015972,-0.0336965182800906,-0.410874938732977,2.27901548176162,0.147243328905567,1.98837018533701,0.471787071335639,-0.233880693346455,-0.97077387378312,-0.0610220336030599,-0.303850879229977,1.02917214336505,-1.07477066625813,-0.272634405212836,0.572409503134712,37
1.99656102301095,-1.15203375155773,0.339064993861451,0.0804561026699011,0.444324363453305,-0.984575047056033,-0.131486361252432,-0.44067176286038,1.43249769778381,1.09189521064001,-0.447808837254683,0.423887815008739,0.0503757283475621,-1.08996826571961,0.332252094029469,0.471747730609392,0.178421550650382,38
-1.33298230477233,0.208381340404822,0.39621491443802,0.161058478169548,-0.305127524210055,-0.0351241319126887,-0.715381000494654,-0.104664454136392,-0.172392891264731,0.149247888546038,0.176381971545527,0.0651738768186063,0.329952683936447,-0.189050321140257,0.125115128576537,-0.0489248427319717,0.169549490695442,39
-2.19863644698299,0.617302645831217,0.82975161429292,0.137273296051909,1.76198629595648,0.722690245217026,-0.109285419387613,-0.861491139223622,1.00294515089861,1.34638879305766,0.445045396579305,-0.632437193202507,1.15136813418026,1.2154683760834,-0.994269350449856,0.173407784886977,0.089264479830173,40
-0.272960804881289,-0.731792078623413,0.206370197626757,-0.330551375422009,1.2216546767365,0.510304685270079,-0.0452142249484327,-0.568715213246178,0.394011132027356,-1.55176778886191,0.0594911959270953,0.873015685142106,-0.610088327337178,-0.650361383637491,0.174773106614374,0.235029376142589,-0.407973784301934,41
-2.19791501164585,-1.4687681434001,0.072797294420259,-0.0408609493590133,-1.36367304170982,-0.46662547961079,0.184394004206047,0.420991832610898,0.904598494725212,1.03794010203682,-0.603939681925396,1.39797820369808,0.313187211681843,0.366266572790892,-1.02604567954981,-0.582275338511932,0.0728372279670588,42
1.55412457733537,0.0955715273055118,-1.38137435438727,-1.73379353614942,1.08394231725127,1.21285455419877,-0.280177165988779,0.083802430555191,-0.6085028051486,-0.10513121785038,0.598968943758885,0.665561370101128,-1.10796848346354,0.12622153809994,-0.0404641972186542,-0.0520349915655759,-1.14865877927591,43
-1.50881181361292,-1.57841034534196,-0.0677903008340104,-1.080620343262,-0.687440509981218,0.533510673274952,0.900135724523354,-0.271953184379749,-0.829669614855101,0.137771253756298,0.406788063045612,-0.0459136003114338,-0.470066944804797,-0.332833671801045,-0.564044853317335,-0.721495601154901,-0.102704695306721,44
-3.48594006767902,-1.62854995971835,0.23716838516093,-0.170890198464981,0.767151438705986,0.934873312543308,-0.678904074037578,-0.546235775261794,-0.35474249666922,-0.658062718779833,0.527050732920743,-0.997132669349814,-0.0312696595739356,-0.308597233965126,-0.626745264645655,0.0864191529888751,0.315842105462636,45
0.532401384118823,0.471331392470628,0.400599018535936,0.679438851399804,-1.15327747915948,-0.548545251280688,-0.951489776501145,-0.358742080063972,0.179343512726079,-0.902441030939523,1.45845221720034,-0.00709513063017431,-0.10387207848125,-0.170659585449757,-0.82766770953417,0.616551529638152,0.412097700288738,46
-2.58658193595608,-0.842080752701522,-0.672920070915518,-0.19679249218549,-0.384157233807297,0.192004427980238,0.428536747163029,0.0783171844678906,1.41795780745459,0.420373994991923,0.332807931386394,0.165425073218012,-0.300519659482358,-0.34437278082836,0.19016967299213,0.938069846382038,-0.248118504377419,47
1.70526598828174,-0.218031905738732,-0.806335709332829,2.08374519117036,-0.0785654377226445,1.12493255059672,-0.464056226632248,0.549385611441847,-0.613750246276262,-0.2504362110264,1.12066538605764,0.530541646952694,0.0957387633677883,-0.0563406672389817,-0.427120828342466,0.30811614251125,-0.122890946907733,48
-1.94184613012459,-0.835409716166892,-0.751412873540277,0.654638254087553,1.26018237457378,0.00456605341315829,0.847375592166278,-0.134722336824453,-0.0720694009398999,-1.31455604771664,0.262345348733407,0.358683410810217,-0.476195186978543,-0.535646660763934,1.04387267724843,-0.0270066822448681,0.343542580286288,49
-1.52511337636035,-0.725217486120621,-0.035081120628039,0.0617832715376478,-1.05006753114784,-1.74558006455794,0.079226251241414,-0.484445435906681,1.47299600565191,0.229487092838363,-0.0574034789434612,-0.480730206299842,-1.13145912345638,0.0751517160602888,0.696043333537321,-0.704183447725517,-0.400790833919536,50
-4.96376203204962,3.92120338456887,0.38155628806269,-0.830191935625715,-0.933157595895582,1.03645592287943,1.05884278798135,0.417664404081384,-0.408716919531483,-0.342316844466886,0.0598814548673994,0.643562641631249,-0.14349143828381,-0.174046998033685,-0.207448069764587,-0.270479584310068,0.190469983436098,51
-1.20151915551248,-2.13121072948664,0.87243482718159,3.71671974882628,0.783790431666616,0.45817959091441,1.17650243996808,0.96410972869778,0.0723208706818977,-0.0718568558093463,-0.605727506231376,-1.10827536124776,-0.636878347926367,-0.146881982132914,-0.758064810445427,-0.556555480049333,-0.474171051120583,52
1.4595497998416,-0.83808670351045,0.223289687582406,1.82627149993595,-1.0132935337241,-0.273975771292868,-2.54478344247362,0.166979715410752,0.280563167182931,-1.18470186031104,-0.874461916370126,-0.0555409865040569,0.182032091067544,-0.284245337279591,-0.628697618323834,0.362667552947474,0.191255701978974,53
