"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","ID"
-1.78518666617245,-0.343191733754729,-1.38860946080733,-0.137476585748348,-0.553751410491441,0.620716916735076,0.570401696250993,-0.529737070160792,0.818836431436568,0.0871359252332068,1.21048152436311,1.15512449843831,0.26334422843243,0.133353384005195,-0.0354115374219457,-0.10498998124627,-0.26924521220592,54
-2.8838411111382,-0.956246870300003,1.78008747145463,0.360437441435965,-0.157507291547176,0.794971497732918,-0.541226214610945,-1.32067405632328,0.16155715728857,-0.268105688083468,-0.230008795377952,-0.27104976303386,0.241140281431351,-0.643078315197642,-0.28143139108847,0.900738107552787,-0.721541459231281,55
0.0431103759551633,-0.329474412788598,0.0113578518412605,1.05203660148668,-0.109569381753652,0.748195682857633,0.279305984465074,0.541215551852459,-0.545460826121445,0.559609454923802,0.474524593703649,-0.797670871781416,-0.254514976155937,-0.0317173662849109,-0.96347014597186,0.212150101813272,-0.432391852124187,56
-1.80095101026779,3.06083157776172,-0.686056387127698,-0.198947656322918,-0.602505218118188,0.122418129372216,1.23909061499745,-0.986120171952376,-0.0454909164728701,-1.98078411962373,-0.116237478202044,-1.30644974747232,0.397831160806478,0.3102487678042,-0.511351244759056,0.326790554962928,-0.000707739551928016,57
5.2011111859448,0.4414076259779,-0.814852784512143,-0.683249268693666,-2.10015790067266,-0.206326481722548,-0.273537505888528,-0.612443394863976,-0.229882063854185,-0.0752918619502531,-0.440256876182406,0.0538181942432692,0.356173974435125,0.976363867464444,-0.46423737472019,-0.771461059732192,0.466816511364627,58
1.63215749834189,2.57604545859662,1.25087080930495,-0.669560386296163,2.04235358367001,0.349457433900829,-0.434744217013423,-0.157616450914556,-0.296682205228983,0.870314313665246,-0.0934146536856165,-1.21914317290752,-1.16412173285056,-0.414251811540875,0.882788412217199,0.278294305223999,0.387200046227514,59
2.11075860021049,-1.04172189465715,-1.29051122748597,-0.369433496556113,0.2839501499481,0.145963725010536,-0.213707778642653,1.79192886792157,-1.04131126606522,0.749706060820769,-1.0833503139964,-0.0832427480272523,0.557394278152799,0.725639332083684,0.0916112078652635,0.139003704679888,-0.911511972813503,60
-0.0189605482482053,0.12232333822722,0.330962263248445,0.804175452605187,0.165878900695179,0.571853652044526,1.41195506593689,-0.206869095813517,0.0838861182451779,-0.316712516409056,0.314866226913779,-0.310663382371814,0.837848566662571,-1.02515940416947,0.509387716460196,0.518910114166668,-0.255738843228731,61
-1.10370847412516,-0.292416306513926,0.352577965056929,0.0339592260238972,-0.256118235011495,0.373388595636753,-0.988763548768006,-0.0094696100984342,-0.0183660136839963,-0.107996951482093,-0.790726823662083,0.184946993922047,0.428016572659426,0.122451886802887,0.254604219750609,-0.39540227809793,0.437832843786357,62
-4.24612547044424,3.876054277023,0.648556952231263,-1.36302329692698,-0.924345235914168,1.00603968003655,0.757047167552261,0.186045438925624,-0.140385970345862,-0.785744031784825,0.965738636264955,0.609627655090833,-0.478755566588889,-0.887413874710972,-0.736173577235077,0.152210910761467,-0.270221617019405,63
-0.00373521555927605,-0.599075773223637,0.615868514151109,-0.640571812753684,-0.135724195315428,0.922682936225588,-0.690003641524192,0.68424068233086,-0.106860760624913,0.204094783417661,-0.598735527241653,-0.38488779225603,-0.856442012054423,1.09433115361901,0.426075952036527,0.628411705017309,-0.147772570017586,65
-0.173194271113032,-0.680533858412267,0.929804453458941,-0.941519486882137,0.565604182792448,1.01041165115416,0.590181831413562,-0.307276086948287,2.09910246830061,-0.365635062130608,-0.897726191824631,-0.467675205972826,0.953872346943024,-0.246398569119676,0.299735730507616,-0.0498047421814692,0.631677407566812,66
-2.57790626807589,4.20600385191258,-1.14241783981013,-0.625217994168744,0.783811104055864,-1.77619483605956,0.559841912075182,0.0725701271534302,-0.427760133016903,-0.733350763517522,-0.0612098519537074,-0.187805527061715,0.272174495065325,0.591921967888262,0.136356767554265,-0.499497190094954,0.183128477285245,67
3.95149904813824,-1.49421719848811,-0.294849895921554,-0.725865708582484,1.57967502733267,-1.54084229829404,-0.65953751531347,0.859686802315466,0.861304740811804,-0.473113717524827,1.83918595863949,0.949102906927469,0.489280412675463,0.00981472724808835,-0.267576200180499,-0.235818774817476,-0.0147436340078418,68
-3.81209761305913,0.576836483666025,0.0816046290568458,0.260378614524854,-1.4710512745478,-0.250199346838168,0.0214674897192917,-0.449290409334968,-0.512865101824425,0.412436492142824,-0.30711970724046,-0.168083071710095,-0.313950891810891,0.507945543358949,-0.374690547143904,-0.343252031667385,-0.883524990066622,69
1.43635718942033,0.271059157422033,-0.595602689007235,-1.79527492365902,0.111204750159824,-0.425049469457554,-0.612334875861805,0.228104155023579,1.32750917050631,-0.542628970484163,-0.0348871472320983,-0.576279437477414,0.232122655841743,0.496427564783121,0.371264811204466,0.207720914808413,-0.443413965499717,70
-1.41871873165064,0.313810907540557,-1.95902230418319,1.01777994460638,0.203086676535532,0.463402885707496,0.363313907231632,0.922900631080201,0.999051957322285,-0.895039515387664,0.796010533894744,-0.532680306301963,0.103206322495444,-0.33044451953195,-0.10109578728583,-0.0866981442093395,-0.0178924106029943,71
1.29249265084222,1.00266933359313,0.710143884362414,0.590987351731487,-1.59764710949137,0.256004155609205,-0.0563176247710265,0.862941622270191,-0.86357652225377,0.912046112687782,-0.535865360731783,-1.53337221833623,1.09299150764672,-0.508664709824368,1.1443071515428,-0.286848119778562,-0.269021319738342,72
2.41200311704805,0.419269115387547,-0.275606665234477,-0.341763788180555,0.459313844417739,0.0920484918776118,0.39360339683199,-0.115215042525379,-0.355263305690069,-0.0132824905978528,-0.00333656202958727,-0.00537839283007491,-0.0810581543386217,-0.432036792455497,-0.12761588660707,-0.0621891982674965,0.268076916442071,73
5.08376831954276,-2.16774981156498,1.22013213974379,1.12258311109346,-1.0757924056536,2.21161581454178,0.397419464588279,-1.30825234681102,-0.836332009845088,-0.285715117687057,0.171950912468967,-0.0597902811915733,-0.171314740205007,0.331402675091234,0.653803754174734,0.599417201851391,0.285824759777953,74
-1.05286649134244,-1.03939312663736,-1.19745165830006,-1.26653435621717,-0.171644923713322,-1.2205712575836,1.02324063191895,-0.887077009349698,-1.3922339090265,-0.139048649211325,-0.526808111090503,-0.515807704624564,2.00312658425456,0.492185283687211,0.418772140688819,0.651397237735947,-0.720449563891915,75
-3.54939521966879,-1.43089916429533,-0.676209713432956,-0.605422852482788,-0.464993324934422,-0.343491259499702,-1.39410951381041,0.410989493169828,0.00172210264291027,0.355808674410699,0.293362613125139,-0.093592754833266,0.265389865036734,-0.49360414084468,-0.745874333639252,0.488880126644323,0.196069369543002,76
2.66723842161766,0.647197984048215,0.977852500586605,-0.072991205975647,-0.713536511808045,0.298464318691218,-1.28096295133038,0.454026744575255,-1.40662267997581,-0.0555942117607909,0.874355722384647,0.20035167832467,0.508030124793433,-0.150397259663521,0.462676874987258,-0.531914765380718,0.999419659645573,77
-1.52012563737796,0.760030185443752,0.750619888001061,-0.665844073292261,-0.0192558974664617,-0.893824753728998,1.58529088103366,0.638813710730106,-0.919523937305946,0.645374899519717,-0.607379775382162,-0.217799357932436,1.04106625148283,-0.17480424699533,0.621801145674587,-0.00383947917836802,0.122771508777612,78
3.56383122659878,0.234280422841659,-0.65675724644824,-1.12565493817839,-0.785195313500562,-0.522684313668357,0.435910869016205,-0.911465491287258,-0.156563638591464,-0.966793463158601,0.178040891810241,0.872300077144188,1.05574841527781,0.47435276151001,-1.21905384387664,-0.384446163618808,-0.411025386080288,79
7.21521076940521,1.27103636847141,-1.93280497207288,-0.214633910299188,-0.674856002222206,0.578973758111659,-0.705387419125443,1.2787969215701,-0.61635709129374,0.47630904269674,-0.182895235894548,-0.819844853350841,-1.18294662704336,-0.306666487535373,-0.288152201999123,0.419474672339509,0.15652127595321,80
-1.32036495116567,-0.535540622467632,1.48546993555302,0.142996734761739,-1.58762272011013,-0.678943591203859,0.324496884061956,-0.360511979573213,-0.0845950255933603,-0.228645174414242,0.49606163509612,-0.703898528669343,0.121761673898483,0.123582549645028,-0.0660944994204125,0.0630258113934234,0.0796242159895018,81
2.34102625699723,1.47177371153067,2.5663475422555,2.32518761056351,0.122980786200524,-2.91919431646015,0.837051838426164,1.1792163476467,-0.0743410406274342,-0.164639294807037,-0.0335854841704749,-0.799975125237703,0.133829429297289,-1.11997087085509,-0.0229037156770235,-0.999997809893247,-0.361791734460158,82
-0.464367423032754,-0.442960835053227,0.480877365649542,0.439333636014177,0.0661866263584842,-0.740172131675689,-0.61766102377432,0.536139345589091,-0.746681971189751,-0.545931440718271,-0.460064844569418,-0.823222635538729,-0.541131367600099,-0.107031006502809,-0.0596382703744375,-0.204605892326725,0.0110142101786657,83
-0.842969571644783,-1.71301572839356,0.458241079975918,0.363842807604386,0.751166344792941,0.326623930462384,0.201464523602158,0.299784614316363,-0.494548685387369,-0.746442190624829,-0.219676788195541,-0.507793316378199,0.177900211272992,0.200668423784984,-0.684909163603209,0.413402310846988,0.219010621272616,84
0.0380824795814129,1.28329614235369,-0.745370509582788,0.780161787437061,0.447751240890384,-0.0038569575573244,-0.130056876515672,0.108292340476826,-0.468205324203226,0.154238701220143,0.122202052004068,-0.288808748814398,-0.558616974837592,0.522937662962826,0.0547742333823057,0.25688440646456,-0.00796931590796458,85
-2.65846138889328,2.36239077234345,1.00706442170995,-0.288942266070754,-0.277181295720202,-0.600759635049805,0.734756907115331,-0.0284427366193436,0.0316806741566873,1.4148525867627,-0.0808803860141684,0.0426168280609434,-0.612806668215791,0.576708894552867,0.370184661462206,-0.0480683203578564,-0.108867133665439,86
2.8410468601193,0.0915995619488614,0.330022373788073,-0.393886644013294,-1.510160111974,-0.635887852623635,0.87946414514576,-0.872452570453092,-1.12903039303042,1.47955921920556,0.010822662250419,0.0749741752552111,0.70020856453082,-0.0405079877398405,0.451042449883222,-0.347397048525497,-0.285152131947765,87
3.72402292819735,1.11563733492315,0.234574731002599,-0.147953894500359,1.27832718957292,-1.44355180245774,0.0271662482723372,-1.89877084791441,-0.649934510062589,0.0810860337786291,0.440290524031987,-0.100108921779942,-0.330153777206356,-0.177702268502898,-0.145593503858892,0.679313564134699,-0.477690572082159,88
2.49526409271653,-0.189585237040142,-0.446913464022498,0.677179365802452,0.398659783823766,-0.186519537617855,0.698414260164194,-0.45871482367625,0.339525822595126,0.191020280311187,-0.692687991015599,-1.21873810748164,1.62587950928011,-0.578865317138671,-0.885433168646006,-0.14666267649996,0.812601278515241,89
-0.91175851197219,0.164093054400164,-0.0934035132264507,0.946110830534125,0.0509603811575673,0.143254725690383,-1.15773839517721,0.378143601089767,0.584141044683932,0.129990911539033,0.34528809706708,0.890387994129111,0.00127069652485393,-0.47783483866512,0.745801587869192,-0.420847063612982,0.0436695440384197,90
5.24260745013304,1.36906166219139,-2.65180843410493,-0.866607583091393,-1.84504453915029,1.50420149073354,-1.71350862032413,-0.98892874843993,2.14609859761419,1.36438532509868,0.0642228962109065,-0.874044782510122,0.622345506207124,-1.17516584134597,-0.440339160448655,0.660454524240248,-0.0392942170809394,91
-0.421136516675774,0.808689081218606,-0.346271855119043,0.797241151366425,0.487002823769019,-0.414917719611113,-1.1046020254787,0.107980247005168,-0.265227795888572,-0.848244451367686,-1.08535495025154,0.0119691870367793,0.494241483305871,0.328582111411398,-0.472425453764897,0.466752068388091,-0.0849933924556988,92
-2.0296397289686,2.14594044908619,0.808252155068721,-0.74560655402438,-1.10787945513911,2.3332127219761,0.390456449368788,-0.0106959455493532,0.52723633359724,-0.468545104986569,-1.06008960778802,0.679739849773144,0.344812520767709,-0.332985785075964,0.421388988310885,-0.847362422975282,-0.173061706725778,93
-0.527127228552848,-0.253898928998755,-1.08028742174045,-0.54472331117992,0.906593699817541,-0.876097774211893,0.466781253396924,0.543294394318942,0.437975633102892,0.871192389086446,-0.03618208557206,0.60961763354359,-0.138491072399194,-0.831574268941288,0.153911699301777,-0.29889099599971,-0.00963457668666086,94
1.86319274905488,1.25675864471472,-1.65133537241326,-1.48556434518161,2.52833349506219,0.599102095957476,1.29854808243156,0.59478093040962,-0.646396325995855,-0.0310159854281493,-0.0944704672681344,-0.520297571412561,0.972603376704765,0.15465046436815,-0.0667583628359847,0.0212889255578853,-0.125911452922474,95
-0.92424472021573,-0.732170143905487,0.301479451875099,-0.660229779570437,1.73987521477562,0.157619477936109,-1.20219108439888,-1.22553004066398,0.0101850006458752,0.364853760792246,0.453564804521119,-1.49696361075147,0.0948049841462756,0.943262895483155,0.211390033293879,-0.716545883734575,-0.422369034871947,96
-0.575635398976195,0.46141550072184,0.54638395346939,0.04509189587712,-0.670009906544797,-0.607536214087886,0.108851488965531,0.998922045460726,-0.152249853346311,1.16192086955175,0.145606701446039,0.305224752163757,0.174110991145828,0.754041832736679,-0.489532149032986,-0.0852719496771962,0.299258234854834,97
5.60798887137447,0.971065099914587,0.0547961949721206,-1.73927338881719,-2.71925258832628,0.249625323703909,0.412179814676731,0.596760753717478,0.303117587590511,-0.272732654807363,-0.0917601826889383,-0.0105006496783398,-0.976900865949764,0.631587230505724,-0.118301187289793,-0.0256428500709839,-0.495089749589604,98
0.940757324411763,-0.0760062381676759,0.641724740693922,2.82199657353066,-0.482968444361107,-0.00825575882373555,1.57660464270128,-0.770421803982657,0.0389447005671604,0.375254255462639,0.669587512915185,0.86535308127826,-0.976257078489417,1.01586454847222,0.801873372250153,0.356949723466852,-0.0322608181902457,99
-0.502622837812124,-0.358674374952075,-0.363661828398514,0.674764503219293,-0.800543557103278,-0.824658538750099,0.176901588102016,-1.74111208658987,0.0073214466718018,-0.24269946091712,-0.740768231327029,0.137927811376113,0.224303264128094,-0.443939177223682,0.635706370256069,0.564390429687133,-0.113583540177087,100
-0.375972789661652,0.151575574623625,0.545606392832886,2.22478115589751,-0.958074278223243,-0.555965253302898,0.0895223416712987,0.0413337384424292,0.934981375581223,1.11884178265153,0.71404840616523,-0.475777934720376,0.398187707211168,0.11522945798907,0.253589525586396,0.27717025894333,-0.773486135066856,101
3.82628839218941,0.0317649498253418,2.47900643339411,0.941364336629006,1.9753063801029,0.394583530742917,-0.678527662201115,-0.210850066696116,-1.03010138312032,-0.220324491831822,0.39782845881865,0.516571803611543,0.937982025995747,1.60055772026029,-0.196501735953947,0.312317296957267,-0.223603736298425,102
-0.931025846562112,-0.814150813202892,0.793349825657016,-0.679637910564729,-0.470354593871909,0.0532534703106677,-2.35662509698149,0.0538787390571033,-1.14467742721068,-1.06377116234098,-1.17469517988393,0.423882686551844,-0.708376765361677,-0.548624753409211,0.348499035008637,-0.139515865949494,-0.252489759624869,103
1.6923002428835,1.10808917551261,-0.400945663006893,1.23206997508276,-1.11846758912492,-0.152102271321883,0.440930024989592,0.068569869943218,0.729196605582197,0.078968817455277,-0.595931885620944,0.654247334039055,-0.761132671537339,-0.0546021615346194,0.768758347886537,0.324644348460415,0.766640127695333,104
1.49390953398191,0.927428145967097,-0.312556717189706,1.32841884243361,0.990220132793829,0.23600737425356,-0.327163102731677,-0.00609021132354617,1.27066386037142,-0.699040207339314,-1.0251840593183,0.618281148537064,-0.0756054833021784,-0.864518131842337,-0.293538923501367,-1.21924463111765,-0.477262152926913,105
4.01652527777553,-1.16803666590008,1.01273218652614,0.0685603060598461,-0.482202206704305,-1.35637154161481,1.28867895301357,0.0124524687887263,0.510919577367833,-1.27485479053424,-0.337052448055283,0.946881060785935,0.745251807085271,0.178522786989439,0.0903342109890643,0.42713978428572,0.182165966277595,106
2.04699310836837,1.48093026066009,1.31071731035938,-1.08852662144852,0.341924732225084,-1.92451718216696,-0.811752678999286,-0.351329535401542,0.362247878819381,-1.8517530398658,-0.327040347788402,-0.444588661299353,-1.619735861903,0.449553927256193,-0.1518737199644,-0.00243353617121912,-0.474710650251766,107
-1.02282751875766,-0.674141452483225,-0.881296581402449,0.820440219215554,0.784488526759431,1.80330993792465,0.85749649170877,-0.162085690395139,0.387513168687983,0.0400629855960758,0.1086995377204,0.865707416027969,-0.191356730470957,0.526788848972813,0.426930851683194,0.114126929167574,-0.324102756510313,108
-0.516965731236231,0.500641097689882,3.94253390456171,-0.962314450481316,0.859745279974734,-0.87671756512364,0.956867878668173,0.241374557555332,-0.186579044647751,0.197125764586231,-0.557708550915222,0.393730805305751,-0.939526407085174,-0.401286309438191,-0.631059433364322,0.56020875772868,0.419174741322222,109
