"Org_Structure_Employees","Org_Structure_Locations","Org_Structure_Depts","Org_Structure_Layers","Distribution_Centralization1","Distribution_Centralization2","Distribution_Formalization1","Distribution_Formalization2","Style_Technocracy","Style_Participation1","Style_Participation2","Style_Organicity1","Style_Organicity2","Style_Coercion1","Style_Coercion2","Culture_Command","Culture_Symbolic","Culture_Rationale","Culture_Generative","Culture_Transactive","Flexibility_openness","Flexibility_Recursiveness","Risk","Environment_Growth","Environment_Hostile","Environment_Stable","PDM_Type"
200,5,20,4,2,2,2,4,3,2,3,3,4,3,4,4,3,3,2,2,4,4,1,5,3,3,"Construction Manager @ Risk"
12,1,8,2,4,5,3,3,3,5,5,3,4,2,2,2,4,2,3,4,4,4,3,2,2,3,"Progressive Design-Build"
12,1,10,2,3,4,4,2,4,3,4,3,4,2,3,3,4,3,4,4,4,4,3,3,2,3,"Progressive Design-Build"
8,1,5,3,5,4,5,3,5,4,4,3,3,2,3,3,5,4,3,4,3,3,2,3,3,3,"Progressive Design-Build"
5,2,5,3,5,5,5,5,3,5,5,4,4,1,1,3,5,4,4,5,5,5,4,4,2,4,"Construction Manager @ Risk"
2,4,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Construction Manager @ Risk"
7,3,2,3,4,4,4,4,4,4,4,4,4,2,2,2,4,2,4,4,4,4,4,4,2,4,"Construction Manager @ Risk"
4,5,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Design-Build"
200,1,30,2,2,3,4,4,5,4,4,4,5,1,1,4,5,5,4,4,5,5,3,5,1,4,"Construction Manager @ Risk"
50,2,8,3,3,2,3,2,3,4,3,3,3,2,3,4,3,4,2,3,2,3,2,4,3,4,"Construction Manager @ Risk"
250,1,35,5,5,4,5,5,5,5,5,5,5,1,1,5,5,5,5,5,4,5,4,4,1,4,"Integrated Project Delivery (IPD)"
30,3,15,3,4,4,4,5,4,4,4,5,4,1,1,4,3,4,4,4,5,5,2,4,1,5,"Integrated Project Delivery (IPD)"
25,2,15,1,4,5,5,5,4,4,4,4,5,2,2,3,4,2,4,4,4,4,4,5,2,4,"Integrated Project Delivery (IPD)"
8,2,5,4,4,5,3,3,4,5,5,3,4,1,1,2,4,5,4,5,5,4,3,5,4,4,"Integrated Project Delivery (IPD)"
5,1,10,3,2,4,4,3,4,4,5,4,5,1,2,2,5,2,4,5,5,5,4,4,2,3,"Integrated Project Delivery (IPD)"
20,2,5,4,4,4,4,4,3,4,4,4,4,2,2,2,4,5,4,4,4,4,4,4,2,4,"Design-Build"
7,1,4,3,4,3,4,4,4,3,3,3,4,1,2,3,3,4,4,4,4,3,3,4,2,5,"Integrated Project Delivery (IPD)"
75,5,20,3,2,2,2,2,3,4,5,4,4,1,1,1,4,2,4,5,5,2,3,5,1,5,"Construction Manager @ Risk"
5,1,6,3,3,4,4,4,3,3,4,4,5,4,3,3,2,3,4,5,2,3,1,2,4,3,"Construction Manager @ Risk"
14,4,4,2,1,4,5,5,4,4,5,5,5,1,1,1,5,2,4,4,4,2,3,4,2,2,"Integrated Project Delivery (IPD)"
4,1,2,2,2,3,3,3,3,4,4,4,4,2,2,3,4,4,4,4,4,4,5,5,2,5,"Construction Manager @ Risk"
6,1,6,3,4,2,3,3,4,4,3,3,4,3,3,5,4,3,2,4,3,4,3,3,2,4,"Construction Manager @ Risk"
10,2,6,3,4,4,4,3,5,4,4,4,4,4,2,3,4,3,4,5,4,5,3,3,3,4,"Design-Bid-Build"
3,3,4,3,4,2,3,2,1,3,4,3,5,3,3,4,4,3,3,4,4,3,2,4,3,4,"Design-Build"
350,3,25,2,5,5,5,5,5,5,5,5,4,1,1,3,5,3,5,5,4,4,4,4,3,3,"Integrated Project Delivery (IPD)"
100,2,30,4,4,4,4,4,5,5,5,5,5,2,2,4,4,4,4,4,4,4,3,5,3,4,"Construction Manager @ Risk"
30,1,6,4,3,2,5,5,2,4,5,5,5,1,1,1,2,2,5,5,5,5,2,5,1,5,"Progressive Design-Build"
5,2,1,1,1,1,2,2,2,2,1,2,2,3,3,2,2,3,1,1,5,5,3,4,2,4,"Design-Bid-Build"
10,115,10,3,4,4,4,4,4,4,4,5,5,3,3,4,5,4,3,4,5,4,2,4,3,4,"Construction Manager @ Risk"
3,1,3,3,2,1,4,3,3,4,5,3,2,1,1,5,5,4,4,5,4,4,3,4,2,4,"Progressive Design-Build"
15,1,4,2,1,2,3,3,2,4,3,3,2,1,1,5,4,2,3,4,5,4,3,4,1,4,"Integrated Project Delivery (IPD)"
41,1,4,2,3,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,1,4,"Design-Build"
50,4,10,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,3,3,2,"Design-Build"
100,10,12,3,4,4,4,2,3,4,2,2,3,3,2,4,3,4,2,3,4,4,2,2,2,4,"Progressive Design-Build"
15,2,8,4,2,2,3,2,2,3,3,2,3,1,1,3,2,4,2,3,2,2,2,2,5,1,"Design-Build"
10,3,3,2,5,5,4,5,4,5,5,4,4,1,1,4,5,3,4,5,5,4,5,4,3,3,"Progressive Design-Build"
10,1,3,2,4,4,4,4,4,4,4,4,4,2,2,4,4,4,5,5,5,5,4,4,2,3,"Construction Manager @ Risk"
3,1,1,2,3,5,4,4,5,5,4,2,2,1,1,1,4,2,4,3,1,1,4,3,3,4,"Design-Bid-Build"
3,2,4,3,5,3,5,3,2,5,5,2,5,2,5,3,5,5,4,5,5,5,2,5,3,5,"Design-Build"
8,2,3,2,4,1,4,3,4,3,3,3,4,1,1,5,5,3,4,4,5,4,1,4,3,4,"Construction Manager @ Risk"
10,1,7,9,4,2,2,2,3,2,4,3,4,1,1,4,4,2,3,3,4,3,2,3,2,3,"Design-Bid-Build"
10,1,5,3,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,3,4,2,4,"Construction Manager @ Risk"
30,1,12,3,3,5,3,3,5,5,4,3,4,2,3,4,5,5,3,5,5,5,3,5,2,2,"Construction Manager @ Risk"
15,3,5,3,4,2,3,3,3,2,4,4,3,1,1,3,4,4,4,5,4,4,4,3,3,4,"Design-Bid-Build"
40,1,12,4,4,3,4,4,4,5,5,3,4,1,2,4,5,2,4,5,5,4,2,5,2,5,"Construction Manager @ Risk"
20,5,10,2,3,3,4,5,3,2,3,2,4,2,2,2,3,3,2,4,4,4,4,3,4,3,"Construction Manager @ Risk"
4,1,8,3,4,2,4,4,4,4,4,3,4,2,2,2,4,3,4,4,5,4,4,5,2,5,"Construction Manager @ Risk"
20,1,10,6,4,4,4,4,4,4,4,4,4,1,1,2,5,5,5,5,5,5,4,5,1,4,"Construction Manager @ Risk"
15,2,4,4,4,2,4,4,4,2,3,3,5,3,2,4,4,4,4,4,2,3,2,4,2,4,"Design-Bid-Build"
75,1,20,3,4,4,5,2,4,3,5,5,5,1,1,3,5,3,4,5,5,4,3,5,3,4,"Construction Manager @ Risk"
20,1,6,3,4,4,3,4,4,2,4,2,4,1,3,2,3,4,3,4,2,3,1,3,3,4,"Design-Bid-Build"
8,2,2,4,3,4,3,3,4,4,5,4,5,1,1,2,4,4,5,5,4,4,4,3,3,4,"Construction Manager @ Risk"
12,1,5,3,2,3,4,4,4,4,5,5,5,1,1,4,5,3,4,4,5,2,3,4,2,4,"Construction Manager @ Risk"
20,1,8,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Construction Manager @ Risk"
100,2,30,5,4,4,2,2,4,5,5,2,5,1,3,1,5,5,4,5,5,2,1,3,1,5,"Integrated Project Delivery (IPD)"
20,3,6,3,4,4,4,4,2,4,2,2,4,1,1,4,4,4,4,4,2,2,1,3,1,4,"Design-Bid-Build"
15,2,5,4,4,3,4,4,5,4,4,4,4,1,1,3,4,3,4,5,4,4,3,5,4,4,"Construction Manager @ Risk"
50,1,15,3,4,4,4,5,5,4,4,4,5,1,1,3,5,3,4,5,4,4,3,4,2,4,"Construction Manager @ Risk"
20,1,6,4,4,4,3,3,3,3,2,2,2,3,3,3,4,4,4,4,5,5,3,4,2,4,"Design-Build"
10,1,3,3,4,4,4,4,3,4,4,4,4,1,4,5,2,4,3,4,5,5,3,4,2,4,"Design-Bid-Build"
10,1,3,4,5,4,3,3,3,4,5,4,4,5,4,4,5,4,3,4,4,4,3,4,2,4,"Construction Manager @ Risk"
20,2,5,4,4,4,4,3,2,4,3,3,4,1,1,2,4,3,4,4,4,4,3,4,2,4,"Construction Manager @ Risk"
35,1,12,2,3,4,4,5,2,5,4,4,3,2,1,4,3,3,4,4,4,4,3,4,2,4,"Construction Manager @ Risk"
25,1,3,1,5,4,4,2,4,3,4,4,4,1,1,4,5,5,4,5,5,4,4,5,1,5,"Design-Build"
2,1,2,2,2,2,2,3,1,1,2,3,3,5,5,1,2,3,2,2,4,4,3,4,2,4,"Design-Build"
9,2,5,4,4,4,4,3,4,3,4,4,3,3,3,2,4,4,3,4,4,3,2,4,2,4,"Design-Build"
3,3,4,4,5,3,3,5,4,3,5,5,4,5,4,4,4,5,5,5,3,2,5,5,4,3,"Design-Bid-Build"
20,1,6,4,2,2,4,4,2,3,3,2,2,3,3,4,2,2,2,2,1,1,2,4,3,3,"Design-Build"
20,9,17,3,4,3,4,2,3,4,2,3,5,4,4,4,4,5,2,2,4,4,4,2,3,2,"Design-Build"
100,4,12,4,4,4,4,4,2,4,4,4,2,3,2,2,2,2,2,4,4,3,2,3,2,3,"Design-Build"
3,1,10,3,1,1,1,1,3,3,2,4,4,4,4,5,4,4,1,1,1,1,2,4,2,4,"Construction Manager @ Risk"
6,2,5,2,4,4,2,2,4,4,3,4,4,2,3,3,3,4,4,4,4,3,3,4,3,4,"Construction Manager @ Risk"
10,1,5,5,4,4,4,4,3,5,4,3,4,2,1,4,4,4,4,4,4,4,3,4,2,4,"Design-Build"
30,2,3,3,4,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Design-Bid-Build"
3700,125,1,2,1,1,1,1,1,1,1,4,1,5,5,5,1,5,1,1,1,1,1,3,5,4,"Design-Build"
5,2,4,3,4,3,4,4,2,3,5,4,4,2,2,3,4,4,2,4,4,4,3,4,2,4,"Progressive Design-Build"
20,1,3,1,2,4,2,2,2,4,4,4,3,1,2,4,4,4,4,4,5,4,3,5,3,3,"Design-Bid-Build"
100,1,5,2,3,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,3,4,2,"Design-Build"
2,1,2,3,1,1,3,3,3,2,2,4,2,1,2,3,2,2,3,4,3,4,1,2,2,2,"Design-Bid-Build"
6,2,5,1,5,4,5,5,5,5,5,5,4,1,4,4,5,4,4,5,5,3,4,5,2,5,"Design-Build"
5,2,3,2,3,2,4,4,2,3,3,4,4,2,2,4,3,3,3,4,4,3,3,4,3,2,"Design-Bid-Build"
8,2,2,2,4,4,4,4,4,4,4,4,5,2,2,2,4,4,5,5,4,3,2,4,4,3,"Design-Build"
3,1,4,3,5,4,3,4,3,4,4,4,4,4,3,4,2,4,3,2,4,2,2,4,2,4,"Design-Build"
6,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Construction Manager @ Risk"
10,30,6,3,3,2,2,1,2,2,3,2,2,1,1,2,2,4,1,2,1,2,2,4,2,5,"Design-Build"
3,1,2,2,4,4,2,5,4,4,5,4,4,3,1,3,2,2,4,5,4,3,5,5,1,3,"Design-Bid-Build"
5,1,10,3,4,5,5,5,4,3,5,5,4,1,1,3,5,3,5,5,5,5,3,5,1,4,"Design-Build"
6,2,4,3,3,3,4,4,3,4,2,4,2,2,4,4,2,4,3,2,2,4,2,3,2,4,"Construction Manager @ Risk"
3,1,2,2,4,4,3,3,4,5,5,4,5,4,4,4,3,3,4,4,5,4,4,4,2,4,"Design-Build"
25,2,3,3,2,2,3,4,3,2,3,2,2,4,2,4,2,2,3,4,2,2,3,4,3,3,"Design-Bid-Build"
30,1,3,5,2,4,4,4,1,2,1,4,1,4,4,2,2,2,1,1,1,1,1,2,4,2,"Progressive Design-Build"
10,1,6,3,4,2,2,5,4,4,4,4,5,1,4,4,4,4,4,4,4,3,3,5,1,5,"Design-Build"
16,1,1,3,3,2,2,2,4,3,4,4,4,5,5,5,3,4,4,3,4,1,1,1,1,4,"Design-Build"
10,2,5,3,4,3,4,4,3,4,4,4,4,1,4,3,4,4,4,4,4,3,3,3,1,4,"Design-Build"
5,2,3,2,4,3,3,3,3,4,4,4,3,2,2,2,4,4,4,5,4,4,3,4,1,4,"Design-Build"
10,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,3,3,3,3,3,3,"Design-Bid-Build"
50,2,4,2,4,4,4,4,5,5,5,5,5,4,4,5,5,4,3,4,5,4,4,4,3,4,"Progressive Design-Build"
20,2,3,5,4,2,3,3,4,4,3,4,2,3,3,4,2,2,2,2,3,2,3,4,2,4,"Design-Build"
10,5,5,3,3,2,2,3,4,2,2,3,3,3,3,4,3,3,2,3,2,2,4,2,2,2,"Design-Build"
20,2,5,3,4,3,2,2,3,4,3,3,2,2,4,3,3,3,4,3,3,2,2,4,2,2,"Progressive Design-Build"
75,3,6,4,4,2,3,3,4,4,4,2,3,3,3,3,4,5,3,2,4,3,3,4,3,3,"Design-Build"
8,5,6,2,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,2,3,3,4,"Design-Bid-Build"
15,3,4,3,4,4,5,3,2,1,1,3,2,1,2,4,3,2,2,1,2,1,1,5,5,1,"Design-Bid-Build"
4,2,4,2,4,5,4,4,3,4,4,4,3,3,2,4,4,4,4,5,3,3,3,3,2,3,"Design-Bid-Build"
10,1,4,2,5,4,4,4,3,5,4,4,3,3,3,5,4,5,4,4,5,4,4,5,5,5,"Design-Bid-Build"
9,1,3,2,4,3,3,4,4,4,4,4,4,2,2,3,4,2,4,4,5,4,3,3,3,3,"Design-Build"
20,3,15,4,4,3,3,3,3,4,3,3,3,4,4,2,2,3,3,4,4,4,4,3,4,1,"Design-Build"
5,3,3,3,3,3,4,4,4,4,4,3,4,1,1,3,4,5,3,4,5,4,4,4,1,2,"Design-Build"
5,1,2,2,4,3,4,4,4,4,5,4,4,3,4,4,4,3,3,4,4,4,2,4,2,4,"Design-Build"
3,1,1,3,4,4,4,4,3,3,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,"Design-Bid-Build"
20,1,3,4,1,2,4,4,1,2,2,4,2,4,4,4,2,2,1,2,2,1,2,4,4,4,"Design-Bid-Build"
5,3,4,3,4,2,2,2,5,4,5,4,4,2,2,3,4,4,2,4,2,2,2,3,3,5,"Design-Bid-Build"
20,2,3,3,4,4,3,3,4,4,4,4,4,1,1,4,4,3,4,4,3,2,4,4,2,4,"Progressive Design-Build"
10,1,2,2,4,4,3,3,5,4,4,4,5,2,2,4,4,4,3,4,4,2,1,4,2,4,"Design-Build"
20,1,8,3,4,1,2,2,3,2,4,2,2,3,3,4,2,5,1,4,2,4,2,2,1,3,"Design-Build"
40,2,5,3,4,4,5,5,2,4,3,3,4,1,1,4,4,4,4,4,4,4,4,3,1,5,"Design-Build"
25,1,6,4,3,4,3,3,3,4,4,4,4,2,3,4,4,3,3,3,2,2,2,3,4,4,"Design-Bid-Build"
20,1,8,6,3,4,3,3,3,4,3,3,2,3,1,4,4,4,4,4,4,2,2,2,4,3,"Design-Build"
40,2,3,3,2,1,2,1,2,2,4,4,2,2,3,4,2,2,3,4,2,2,2,3,2,4,"Design-Build"
40,3,5,5,2,1,4,4,2,2,3,4,4,4,3,5,4,4,3,4,3,2,4,2,2,3,"Design-Build"
12,1,4,5,5,3,4,2,4,4,5,3,4,1,1,2,4,4,3,5,4,4,3,4,4,4,"Design-Bid-Build"
100,25,1,5,3,2,2,2,3,3,4,4,4,4,5,5,5,4,3,4,5,5,4,3,1,5,"Design-Build"
5,3,2,1,4,3,4,3,3,4,5,4,2,1,1,2,4,4,3,4,1,1,3,4,2,4,"Integrated Project Delivery (IPD)"
1000,1,8,2,4,2,5,3,4,3,2,3,2,4,4,3,4,2,3,4,2,4,3,4,2,4,"Progressive Design-Build"
4,1,5,5,2,2,2,2,2,1,1,1,2,4,4,2,1,1,1,1,2,2,1,4,2,4,"Design-Build"
10,3,3,1,3,5,4,4,3,4,4,4,4,1,1,2,4,3,4,4,4,4,3,4,2,4,"Design-Build"
